--scene kick_ball_amp

--time_lim_min 0.5
--time_lim_max 0.5
--time_lim_exp 0.2
--time_end_lim_min 100
--time_end_lim_max 100
--time_end_lim_exp 50
--anneal_samples 32000000

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/humanoid3d.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 6 7 8 9 10 12 13 14

--char_ctrls ct_pd
--char_ctrl_files data/controllers/humanoid3d_ctrl.txt
--kin_ctrl clips
--motion_file data/datasets/humanoid3d_clips_dribble_strike.txt
--sync_char_root_pos true
--sync_char_root_rot false
--enable_rand_rot_reset true
--enable_amp_obs_local_root true

--tar_speed 2
--max_target_dist 20
--rand_target_time_min 50
--rand_target_time_max 100
--rand_tar_obj_time_min 100
--rand_tar_obj_time_max 200
--min_tar_obj_dist 2
--max_tar_obj_dist 5
--hit_tar_speed 3.0
--strike_bodies 5,11
--can_kick_dist 7
--goal_limit_time 7
--enable_min_tar_vel true

--agent_files data/agents/ct_agent_humanoid_amp_tasks_rl07.txt
--model_files output/dribble_kick_ball/agent0_model.ckpt
#--model_files data/policies/humanoid3d_amp/humanoid3d_amp_dribble_locomotion.ckpt
--output_path output
#--int_output_path output/intermediate
